Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,SAĞLIK BAKANLIĞI ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,KANSERLE SAVAŞ DAİRESİ BAŞKANLIĞI,,,,,,,,,,,,,,
,,,,,,,         (Epidemiyoloji ve Korumu Şube Müdürlüğü),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2004 Yılı Türkiye Kanser İstatistikleri,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"05.01.2006 Tarihinde toplanan Epidemiyoloji ve Kanser Kayıt Alt Danışma Kurulunda alınan karar ile
 Aktif Kanser Kayıtçılığı yapan 14 İlden aşağıda sıralanan 8 İle öncelik ve önem verilmesi kararlaştırılmıştır. ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,2006 yılında öncelik verilecek iller: ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,* ANKARA,,,,,,,,,,,,,,,,,,,,,
,* ANTALYA,,,,,,,,,,,,,,,,,,,,,
,* SAMSUN,,,,,,,,,,,,,,,,,,,,,
,* ERZURUM,,,,,,,,,,,,,,,,,,,,,
,* TRABZON,,,,,,,,,,,,,,,,,,,,,
,* İZMİR,,,,,,,,,,,,,,,,,,,,,
,* EDİRNE,,,,,,,,,,,,,,,,,,,,,
,* ESKİŞEHİR,,,,,,,,,,,,,,,,,,,,,
